"User_id","Twitter.Name","twitter_href"
1690746518,"SamiraMarti","<a class=""twitter-timeline"" href=""https://twitter.com/SamiraMarti?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1228066279,"nmasshardt","<a class=""twitter-timeline"" href=""https://twitter.com/nmasshardt?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2881577681,"meyer_mattea","<a class=""twitter-timeline"" href=""https://twitter.com/meyer_mattea?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1095889302,"molinafab","<a class=""twitter-timeline"" href=""https://twitter.com/molinafab?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
155823857,"IsabelleMoret","<a class=""twitter-timeline"" href=""https://twitter.com/IsabelleMoret?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
906476588983824384,"tiana_moser","<a class=""twitter-timeline"" href=""https://twitter.com/tiana_moser?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
458597614,"MullerAltermatt","<a class=""twitter-timeline"" href=""https://twitter.com/MullerAltermatt?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
780565772,"MartinaMunz","<a class=""twitter-timeline"" href=""https://twitter.com/MartinaMunz?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
20442734,"nantermod","<a class=""twitter-timeline"" href=""https://twitter.com/nantermod?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2991955251,"YvesNidegger","<a class=""twitter-timeline"" href=""https://twitter.com/YvesNidegger?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
778644518,"NordmannRoger","<a class=""twitter-timeline"" href=""https://twitter.com/NordmannRoger?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1052528581,"enussbi","<a class=""twitter-timeline"" href=""https://twitter.com/enussbi?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2869699084,"paganini_nr","<a class=""twitter-timeline"" href=""https://twitter.com/paganini_nr?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
350198606,"RobiPanta","<a class=""twitter-timeline"" href=""https://twitter.com/RobiPanta?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3291242279,"gerhardpfister","<a class=""twitter-timeline"" href=""https://twitter.com/gerhardpfister?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
621159422,"Valerie_Piller","<a class=""twitter-timeline"" href=""https://twitter.com/Valerie_Piller?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
109517535,"HPPortmann","<a class=""twitter-timeline"" href=""https://twitter.com/HPPortmann?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3130690545,"QuadrantiR","<a class=""twitter-timeline"" href=""https://twitter.com/QuadrantiR?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
323132835,"LorenzQuadri","<a class=""twitter-timeline"" href=""https://twitter.com/LorenzQuadri?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
991720068,"fregazzi","<a class=""twitter-timeline"" href=""https://twitter.com/fregazzi?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3064353419,"maximilian_rei","<a class=""twitter-timeline"" href=""https://twitter.com/maximilian_rei?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
26531313,"lukasreimann","<a class=""twitter-timeline"" href=""https://twitter.com/lukasreimann?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
406232148,"MathiasReynard","<a class=""twitter-timeline"" href=""https://twitter.com/MathiasReynard?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
190944081,"NatalieRickli","<a class=""twitter-timeline"" href=""https://twitter.com/NatalieRickli?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
93878848,"KathyRiklin","<a class=""twitter-timeline"" href=""https://twitter.com/KathyRiklin?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1626089100,"jfrime","<a class=""twitter-timeline"" href=""https://twitter.com/jfrime?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2317281625,"roduitbenjamin","<a class=""twitter-timeline"" href=""https://twitter.com/roduitbenjamin?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
50262858,"MarcoRomanoPPD","<a class=""twitter-timeline"" href=""https://twitter.com/MarcoRomanoPPD?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
938685108,"reb_ruiz","<a class=""twitter-timeline"" href=""https://twitter.com/reb_ruiz?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1530247224,"RegulaRytz","<a class=""twitter-timeline"" href=""https://twitter.com/RegulaRytz?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3133285757,"WernerSalzmann","<a class=""twitter-timeline"" href=""https://twitter.com/WernerSalzmann?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
303319566,"SchenkerSilvia","<a class=""twitter-timeline"" href=""https://twitter.com/SchenkerSilvia?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
4702673004,"SchneeDani67","<a class=""twitter-timeline"" href=""https://twitter.com/SchneeDani67?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2899280753,"uschneiderschue","<a class=""twitter-timeline"" href=""https://twitter.com/uschneiderschue?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
263582303,"Elisabeth_S_S","<a class=""twitter-timeline"" href=""https://twitter.com/Elisabeth_S_S?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
743779500341792768,"seilergraf","<a class=""twitter-timeline"" href=""https://twitter.com/seilergraf?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
969185938898345984,"h_siegenthaler","<a class=""twitter-timeline"" href=""https://twitter.com/h_siegenthaler?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
556256043,"SaSollberger","<a class=""twitter-timeline"" href=""https://twitter.com/SaSollberger?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
157431387,"CarloSommaruga","<a class=""twitter-timeline"" href=""https://twitter.com/CarloSommaruga?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
350243582,"LuziStamm","<a class=""twitter-timeline"" href=""https://twitter.com/LuziStamm?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
385293664,"BabaSteinemann","<a class=""twitter-timeline"" href=""https://twitter.com/BabaSteinemann?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2226700633,"MarianneStreiff","<a class=""twitter-timeline"" href=""https://twitter.com/MarianneStreiff?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2870723938,"adelethorens","<a class=""twitter-timeline"" href=""https://twitter.com/adelethorens?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2353332248,"mtoengi","<a class=""twitter-timeline"" href=""https://twitter.com/mtoengi?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
485885985,"ManuelTornare","<a class=""twitter-timeline"" href=""https://twitter.com/ManuelTornare?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
264811652,"alinetrede","<a class=""twitter-timeline"" href=""https://twitter.com/alinetrede?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1018157677,"m_tuena","<a class=""twitter-timeline"" href=""https://twitter.com/m_tuena?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3063932104,"hansuelivogt","<a class=""twitter-timeline"" href=""https://twitter.com/hansuelivogt?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
50444931,"cwasi","<a class=""twitter-timeline"" href=""https://twitter.com/cwasi?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
921948812,"FWasserfallen","<a class=""twitter-timeline"" href=""https://twitter.com/FWasserfallen?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3301771943,"LaurentWehrli","<a class=""twitter-timeline"" href=""https://twitter.com/LaurentWehrli?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
21436172,"cedricwermuth","<a class=""twitter-timeline"" href=""https://twitter.com/cedricwermuth?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
305027543,"adrianwuethrich","<a class=""twitter-timeline"" href=""https://twitter.com/adrianwuethrich?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
121068845,"zac1967","<a class=""twitter-timeline"" href=""https://twitter.com/zac1967?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
442685639,"AndreaCaroniAR","<a class=""twitter-timeline"" href=""https://twitter.com/AndreaCaroniAR?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2832533567,"RiederBeat","<a class=""twitter-timeline"" href=""https://twitter.com/RiederBeat?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1947128240,"Beat_Vonlanthen","<a class=""twitter-timeline"" href=""https://twitter.com/Beat_Vonlanthen?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
40872955,"ChristianLevrat","<a class=""twitter-timeline"" href=""https://twitter.com/ChristianLevrat?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
603431624,"Damian_Mueller_","<a class=""twitter-timeline"" href=""https://twitter.com/Damian_Mueller_?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3246291543,"danieljositsch","<a class=""twitter-timeline"" href=""https://twitter.com/danieljositsch?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
271271590,"berberatdidier","<a class=""twitter-timeline"" href=""https://twitter.com/berberatdidier?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2154083999,"e_ettlin","<a class=""twitter-timeline"" href=""https://twitter.com/e_ettlin?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
804958800,"lombardi1956","<a class=""twitter-timeline"" href=""https://twitter.com/lombardi1956?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
617269323,"GraberKonrad","<a class=""twitter-timeline"" href=""https://twitter.com/GraberKonrad?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
379014467,"votrevoix","<a class=""twitter-timeline"" href=""https://twitter.com/votrevoix?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3428301377,"OliFrancais","<a class=""twitter-timeline"" href=""https://twitter.com/OliFrancais?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
529478391,"PaulRechsteiner","<a class=""twitter-timeline"" href=""https://twitter.com/PaulRechsteiner?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
196646702,"PirminBischof","<a class=""twitter-timeline"" href=""https://twitter.com/PirminBischof?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3295223895,"RaphaelComteCE","<a class=""twitter-timeline"" href=""https://twitter.com/RaphaelComteCE?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2536784770,"RobertCramer_GE","<a class=""twitter-timeline"" href=""https://twitter.com/RobertCramer_GE?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
84155033,"zanettiroberto","<a class=""twitter-timeline"" href=""https://twitter.com/zanettiroberto?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
304379532,"RuediNoser","<a class=""twitter-timeline"" href=""https://twitter.com/RuediNoser?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3290133496,"engler_stefan","<a class=""twitter-timeline"" href=""https://twitter.com/engler_stefan?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2431017296,"Werner_Hoesli","<a class=""twitter-timeline"" href=""https://twitter.com/Werner_Hoesli?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
992672660785172480,"MikeEgger7","<a class=""twitter-timeline"" href=""https://twitter.com/MikeEgger7?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
72560162,"Violapamherd","<a class=""twitter-timeline"" href=""https://twitter.com/Violapamherd?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
61431883,"SVPBrunner","<a class=""twitter-timeline"" href=""https://twitter.com/SVPBrunner?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
